Namespace(root_path='../data/Kvasir-SEG', dataset='Kvasir', list_dir='./lists/lists_Kvasir', num_classes=2, max_iterations=30000, max_epochs=300, batch_size=24, n_gpu=1, deterministic=1, base_lr=0.01, img_size=224, seed=1234, n_skip=3, vit_name='R50-ViT-B_16', vit_patches_size=16, window_size=7, rank=32, groups=8, gate_mode='learn', val_interval=15, is_pretrain=True, exp='AdaDA_Kvasir224')
The length of train set is: 800
DDP: 1 GPU(s), world_size=1
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
34 iterations per epoch. 10200 max iterations 
  0%|                                         | 0/300 [00:00<?, ?it/s]epoch 1/300  loss: 0.2878  loss_ce: 0.3417  lr: 0.009971  elapsed: 0.02h
 50%|█████████████▌             | 150/300 [2:17:13<2:30:42, 60.28s/it]epoch 151/300  loss: 0.0144  loss_ce: 0.0180  lr: 0.005328  elapsed: 2.24h
 50%|█████████████▌             | 151/300 [2:18:05<2:24:02, 58.00s/it]epoch 152/300  loss: 0.0142  loss_ce: 0.0178  lr: 0.005295  elapsed: 2.25h
 51%|█████████████▋             | 152/300 [2:18:58<2:18:56, 56.33s/it]epoch 153/300  loss: 0.0139  loss_ce: 0.0174  lr: 0.005263  elapsed: 2.27h
 51%|█████████████▊             | 153/300 [2:19:50<2:15:18, 55.23s/it]epoch 154/300  loss: 0.0139  loss_ce: 0.0173  lr: 0.005231  elapsed: 2.28h
 51%|█████████████▊             | 154/300 [2:20:44<2:12:49, 54.59s/it]epoch 155/300  loss: 0.0139  loss_ce: 0.0173  lr: 0.005199  elapsed: 2.30h
 52%|█████████████▉             | 155/300 [2:21:36<2:10:43, 54.09s/it]epoch 156/300  loss: 0.0142  loss_ce: 0.0177  lr: 0.005167  elapsed: 2.31h
 52%|██████████████             | 156/300 [2:22:30<2:09:10, 53.82s/it]epoch 157/300  loss: 0.0142  loss_ce: 0.0177  lr: 0.005134  elapsed: 2.33h
 52%|██████████████▏            | 157/300 [2:23:23<2:07:43, 53.59s/it]epoch 158/300  loss: 0.0139  loss_ce: 0.0175  lr: 0.005102  elapsed: 2.34h
 53%|██████████████▏            | 158/300 [2:24:16<2:06:40, 53.53s/it]epoch 159/300  loss: 0.0140  loss_ce: 0.0175  lr: 0.005070  elapsed: 2.36h
 53%|██████████████▎            | 159/300 [2:25:11<2:06:45, 53.94s/it]epoch 160/300  loss: 0.0142  loss_ce: 0.0177  lr: 0.005037  elapsed: 2.37h
 53%|██████████████▍            | 160/300 [2:26:03<2:04:37, 53.41s/it]epoch 161/300  loss: 0.0140  loss_ce: 0.0174  lr: 0.005005  elapsed: 2.39h
 54%|██████████████▍            | 161/300 [2:26:56<2:03:09, 53.17s/it]epoch 162/300  loss: 0.0140  loss_ce: 0.0176  lr: 0.004972  elapsed: 2.40h
 54%|██████████████▌            | 162/300 [2:27:49<2:02:20, 53.19s/it]epoch 163/300  loss: 0.0137  loss_ce: 0.0170  lr: 0.004940  elapsed: 2.42h
 54%|██████████████▋            | 163/300 [2:28:44<2:02:28, 53.64s/it]epoch 164/300  loss: 0.0134  loss_ce: 0.0167  lr: 0.004908  elapsed: 2.43h
 55%|██████████████▊            | 164/300 [2:29:37<2:01:23, 53.55s/it]epoch 165/300  loss: 0.0141  loss_ce: 0.0175  lr: 0.004875  elapsed: 2.45h
Validation DSC: 0.8897  best: 0.8917
 55%|██████████████▊            | 165/300 [2:30:51<2:14:32, 59.79s/it]epoch 166/300  loss: 0.0135  loss_ce: 0.0168  lr: 0.004843  elapsed: 2.46h
 55%|██████████████▉            | 166/300 [2:31:44<2:08:37, 57.59s/it]epoch 167/300  loss: 0.0133  loss_ce: 0.0166  lr: 0.004810  elapsed: 2.48h
 56%|███████████████            | 167/300 [2:32:37<2:04:28, 56.15s/it]epoch 168/300  loss: 0.0136  loss_ce: 0.0170  lr: 0.004777  elapsed: 2.49h
 56%|███████████████            | 168/300 [2:33:29<2:01:21, 55.16s/it]epoch 169/300  loss: 0.0135  loss_ce: 0.0168  lr: 0.004745  elapsed: 2.51h
 56%|███████████████▏           | 169/300 [2:34:23<1:59:07, 54.56s/it]epoch 170/300  loss: 0.0135  loss_ce: 0.0168  lr: 0.004712  elapsed: 2.52h
 57%|███████████████▎           | 170/300 [2:35:16<1:57:30, 54.23s/it]epoch 171/300  loss: 0.0134  loss_ce: 0.0168  lr: 0.004680  elapsed: 2.54h
 57%|███████████████▍           | 171/300 [2:36:09<1:55:39, 53.80s/it]epoch 172/300  loss: 0.0133  loss_ce: 0.0166  lr: 0.004647  elapsed: 2.55h
 57%|███████████████▍           | 172/300 [2:37:02<1:54:36, 53.72s/it]epoch 173/300  loss: 0.0135  loss_ce: 0.0168  lr: 0.004614  elapsed: 2.56h
 58%|███████████████▌           | 173/300 [2:37:55<1:53:07, 53.45s/it]epoch 174/300  loss: 0.0132  loss_ce: 0.0165  lr: 0.004582  elapsed: 2.58h
 58%|███████████████▋           | 174/300 [2:38:48<1:52:02, 53.35s/it]epoch 175/300  loss: 0.0135  loss_ce: 0.0168  lr: 0.004549  elapsed: 2.59h
 58%|███████████████▊           | 175/300 [2:39:43<1:51:52, 53.70s/it]epoch 176/300  loss: 0.0131  loss_ce: 0.0164  lr: 0.004516  elapsed: 2.61h
 59%|███████████████▊           | 176/300 [2:40:36<1:50:36, 53.52s/it]epoch 177/300  loss: 0.0132  loss_ce: 0.0164  lr: 0.004483  elapsed: 2.62h
 59%|███████████████▉           | 177/300 [2:41:29<1:49:21, 53.34s/it]epoch 178/300  loss: 0.0132  loss_ce: 0.0165  lr: 0.004451  elapsed: 2.64h
 59%|████████████████           | 178/300 [2:42:22<1:48:17, 53.26s/it]epoch 179/300  loss: 0.0131  loss_ce: 0.0163  lr: 0.004418  elapsed: 2.65h
 60%|████████████████           | 179/300 [2:43:15<1:47:17, 53.20s/it]epoch 180/300  loss: 0.0131  loss_ce: 0.0163  lr: 0.004385  elapsed: 2.67h
Validation DSC: 0.8920  best: 0.8917
=> best model saved (DSC 0.8920)
 60%|████████████████▏          | 180/300 [2:44:31<2:00:18, 60.16s/it]epoch 181/300  loss: 0.0133  loss_ce: 0.0166  lr: 0.004352  elapsed: 2.68h
 60%|████████████████▎          | 181/300 [2:45:25<1:55:20, 58.15s/it]epoch 182/300  loss: 0.0128  loss_ce: 0.0159  lr: 0.004319  elapsed: 2.70h
 61%|████████████████▍          | 182/300 [2:46:19<1:51:41, 56.79s/it]epoch 183/300  loss: 0.0132  loss_ce: 0.0165  lr: 0.004286  elapsed: 2.71h
 61%|████████████████▍          | 183/300 [2:47:12<1:48:36, 55.70s/it]epoch 184/300  loss: 0.0131  loss_ce: 0.0163  lr: 0.004253  elapsed: 2.73h
 61%|████████████████▌          | 184/300 [2:48:05<1:46:22, 55.02s/it]epoch 185/300  loss: 0.0127  loss_ce: 0.0158  lr: 0.004220  elapsed: 2.74h
 62%|████████████████▋          | 185/300 [2:48:58<1:44:23, 54.47s/it]epoch 186/300  loss: 0.0133  loss_ce: 0.0166  lr: 0.004187  elapsed: 2.76h
 62%|████████████████▋          | 186/300 [2:49:53<1:43:23, 54.42s/it]epoch 187/300  loss: 0.0130  loss_ce: 0.0162  lr: 0.004154  elapsed: 2.77h
 62%|████████████████▊          | 187/300 [2:50:46<1:41:41, 54.00s/it]epoch 188/300  loss: 0.0129  loss_ce: 0.0160  lr: 0.004121  elapsed: 2.79h
 63%|████████████████▉          | 188/300 [2:51:39<1:40:26, 53.81s/it]epoch 189/300  loss: 0.0127  loss_ce: 0.0158  lr: 0.004088  elapsed: 2.80h
 63%|█████████████████          | 189/300 [2:52:32<1:39:21, 53.71s/it]epoch 190/300  loss: 0.0129  loss_ce: 0.0160  lr: 0.004055  elapsed: 2.82h
 63%|█████████████████          | 190/300 [2:53:25<1:37:42, 53.29s/it]epoch 191/300  loss: 0.0132  loss_ce: 0.0165  lr: 0.004021  elapsed: 2.83h
 64%|█████████████████▏         | 191/300 [2:54:18<1:36:51, 53.31s/it]epoch 192/300  loss: 0.0130  loss_ce: 0.0162  lr: 0.003988  elapsed: 2.85h
 64%|█████████████████▎         | 192/300 [2:55:11<1:35:40, 53.15s/it]epoch 193/300  loss: 0.0126  loss_ce: 0.0158  lr: 0.003955  elapsed: 2.86h
 64%|█████████████████▎         | 193/300 [2:56:03<1:34:17, 52.88s/it]epoch 194/300  loss: 0.0127  loss_ce: 0.0159  lr: 0.003922  elapsed: 2.88h
 65%|█████████████████▍         | 194/300 [2:56:57<1:33:54, 53.16s/it]epoch 195/300  loss: 0.0126  loss_ce: 0.0157  lr: 0.003888  elapsed: 2.89h
Validation DSC: 0.8899  best: 0.8920
 65%|█████████████████▌         | 195/300 [2:58:13<1:44:54, 59.95s/it]epoch 196/300  loss: 0.0125  loss_ce: 0.0155  lr: 0.003855  elapsed: 2.91h
 65%|█████████████████▋         | 196/300 [2:59:06<1:40:22, 57.91s/it]epoch 197/300  loss: 0.0128  loss_ce: 0.0160  lr: 0.003822  elapsed: 2.92h
 66%|█████████████████▋         | 197/300 [2:59:59<1:37:10, 56.60s/it]epoch 198/300  loss: 0.0125  loss_ce: 0.0157  lr: 0.003788  elapsed: 2.94h
 66%|█████████████████▊         | 198/300 [3:00:54<1:35:07, 55.96s/it]epoch 199/300  loss: 0.0126  loss_ce: 0.0157  lr: 0.003755  elapsed: 2.95h
 66%|█████████████████▉         | 199/300 [3:01:49<1:33:49, 55.74s/it]epoch 200/300  loss: 0.0125  loss_ce: 0.0156  lr: 0.003721  elapsed: 2.97h
save model to ../model/AdaDA_Kvasir224/AdaDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224/epoch_199.pth
 67%|██████████████████         | 200/300 [3:02:42<1:31:42, 55.02s/it]epoch 201/300  loss: 0.0126  loss_ce: 0.0158  lr: 0.003688  elapsed: 2.98h
 67%|██████████████████         | 201/300 [3:03:35<1:29:46, 54.41s/it]epoch 202/300  loss: 0.0128  loss_ce: 0.0161  lr: 0.003654  elapsed: 2.99h
 67%|██████████████████▏        | 202/300 [3:04:28<1:27:45, 53.73s/it]epoch 203/300  loss: 0.0128  loss_ce: 0.0159  lr: 0.003621  elapsed: 3.01h
 68%|██████████████████▎        | 203/300 [3:05:21<1:26:54, 53.76s/it]epoch 204/300  loss: 0.0129  loss_ce: 0.0161  lr: 0.003587  elapsed: 3.03h
 68%|██████████████████▎        | 204/300 [3:06:21<1:28:33, 55.35s/it]epoch 205/300  loss: 0.0126  loss_ce: 0.0157  lr: 0.003554  elapsed: 3.04h
 68%|██████████████████▍        | 205/300 [3:07:13<1:26:27, 54.60s/it]epoch 206/300  loss: 0.0127  loss_ce: 0.0157  lr: 0.003520  elapsed: 3.06h
 69%|██████████████████▌        | 206/300 [3:08:06<1:24:31, 53.96s/it]epoch 207/300  loss: 0.0124  loss_ce: 0.0155  lr: 0.003486  elapsed: 3.07h
 69%|██████████████████▋        | 207/300 [3:09:01<1:23:59, 54.19s/it]epoch 208/300  loss: 0.0125  loss_ce: 0.0156  lr: 0.003452  elapsed: 3.09h
 69%|██████████████████▋        | 208/300 [3:09:55<1:23:04, 54.18s/it]epoch 209/300  loss: 0.0124  loss_ce: 0.0154  lr: 0.003419  elapsed: 3.10h
 70%|██████████████████▊        | 209/300 [3:10:48<1:21:51, 53.97s/it]epoch 210/300  loss: 0.0124  loss_ce: 0.0155  lr: 0.003385  elapsed: 3.12h
Validation DSC: 0.8909  best: 0.8920
 70%|██████████████████▉        | 210/300 [3:12:06<1:31:30, 61.01s/it]epoch 211/300  loss: 0.0124  loss_ce: 0.0155  lr: 0.003351  elapsed: 3.13h
 70%|██████████████████▉        | 211/300 [3:13:00<1:27:19, 58.87s/it]epoch 212/300  loss: 0.0121  loss_ce: 0.0151  lr: 0.003317  elapsed: 3.15h
 71%|███████████████████        | 212/300 [3:13:54<1:24:16, 57.46s/it]epoch 213/300  loss: 0.0123  loss_ce: 0.0154  lr: 0.003283  elapsed: 3.16h
 71%|███████████████████▏       | 213/300 [3:14:48<1:21:48, 56.42s/it]epoch 214/300  loss: 0.0120  loss_ce: 0.0150  lr: 0.003249  elapsed: 3.18h
 71%|███████████████████▎       | 214/300 [3:15:41<1:19:22, 55.38s/it]epoch 215/300  loss: 0.0122  loss_ce: 0.0152  lr: 0.003215  elapsed: 3.19h
 72%|███████████████████▎       | 215/300 [3:16:33<1:17:23, 54.63s/it]epoch 216/300  loss: 0.0124  loss_ce: 0.0155  lr: 0.003181  elapsed: 3.20h
 72%|███████████████████▍       | 216/300 [3:17:27<1:15:49, 54.16s/it]epoch 217/300  loss: 0.0124  loss_ce: 0.0156  lr: 0.003147  elapsed: 3.22h
 72%|███████████████████▌       | 217/300 [3:18:22<1:15:33, 54.62s/it]epoch 218/300  loss: 0.0120  loss_ce: 0.0150  lr: 0.003113  elapsed: 3.23h
 73%|███████████████████▌       | 218/300 [3:19:16<1:14:07, 54.24s/it]epoch 219/300  loss: 0.0123  loss_ce: 0.0154  lr: 0.003079  elapsed: 3.25h
 73%|███████████████████▋       | 219/300 [3:20:09<1:13:00, 54.08s/it]epoch 220/300  loss: 0.0124  loss_ce: 0.0154  lr: 0.003044  elapsed: 3.26h
 73%|███████████████████▊       | 220/300 [3:21:02<1:11:33, 53.66s/it]epoch 221/300  loss: 0.0122  loss_ce: 0.0152  lr: 0.003010  elapsed: 3.28h
 74%|███████████████████▉       | 221/300 [3:21:55<1:10:15, 53.36s/it]epoch 222/300  loss: 0.0121  loss_ce: 0.0151  lr: 0.002976  elapsed: 3.29h
 74%|███████████████████▉       | 222/300 [3:22:48<1:09:20, 53.34s/it]epoch 223/300  loss: 0.0122  loss_ce: 0.0152  lr: 0.002942  elapsed: 3.31h
 74%|████████████████████       | 223/300 [3:23:41<1:08:21, 53.27s/it]epoch 224/300  loss: 0.0122  loss_ce: 0.0151  lr: 0.002907  elapsed: 3.32h
 75%|████████████████████▏      | 224/300 [3:24:34<1:07:26, 53.24s/it]epoch 225/300  loss: 0.0124  loss_ce: 0.0154  lr: 0.002873  elapsed: 3.34h
Validation DSC: 0.8913  best: 0.8920
 75%|████████████████████▎      | 225/300 [3:25:49<1:14:44, 59.79s/it]epoch 226/300  loss: 0.0123  loss_ce: 0.0154  lr: 0.002838  elapsed: 3.35h
 75%|████████████████████▎      | 226/300 [3:26:42<1:11:09, 57.69s/it]epoch 227/300  loss: 0.0122  loss_ce: 0.0152  lr: 0.002804  elapsed: 3.37h
 76%|████████████████████▍      | 227/300 [3:27:35<1:08:24, 56.23s/it]epoch 228/300  loss: 0.0120  loss_ce: 0.0150  lr: 0.002769  elapsed: 3.38h
 76%|████████████████████▌      | 228/300 [3:28:29<1:06:32, 55.45s/it]epoch 229/300  loss: 0.0122  loss_ce: 0.0153  lr: 0.002735  elapsed: 3.40h
 76%|████████████████████▌      | 229/300 [3:29:22<1:04:45, 54.73s/it]epoch 230/300  loss: 0.0123  loss_ce: 0.0154  lr: 0.002700  elapsed: 3.41h
 77%|████████████████████▋      | 230/300 [3:30:15<1:03:26, 54.38s/it]epoch 231/300  loss: 0.0120  loss_ce: 0.0150  lr: 0.002665  elapsed: 3.43h
 77%|████████████████████▊      | 231/300 [3:31:08<1:01:52, 53.81s/it]epoch 232/300  loss: 0.0119  loss_ce: 0.0148  lr: 0.002630  elapsed: 3.44h
 77%|████████████████████▉      | 232/300 [3:32:01<1:00:50, 53.68s/it]epoch 233/300  loss: 0.0119  loss_ce: 0.0148  lr: 0.002596  elapsed: 3.46h
 78%|██████████████████████▌      | 233/300 [3:32:55<59:57, 53.70s/it]epoch 234/300  loss: 0.0119  loss_ce: 0.0148  lr: 0.002561  elapsed: 3.47h
 78%|██████████████████████▌      | 234/300 [3:33:48<58:57, 53.61s/it]epoch 235/300  loss: 0.0120  loss_ce: 0.0150  lr: 0.002526  elapsed: 3.49h
 78%|██████████████████████▋      | 235/300 [3:34:42<58:09, 53.69s/it]epoch 236/300  loss: 0.0121  loss_ce: 0.0152  lr: 0.002491  elapsed: 3.50h
 79%|██████████████████████▊      | 236/300 [3:35:34<56:51, 53.30s/it]epoch 237/300  loss: 0.0120  loss_ce: 0.0149  lr: 0.002456  elapsed: 3.52h
 79%|██████████████████████▉      | 237/300 [3:36:29<56:14, 53.56s/it]epoch 238/300  loss: 0.0117  loss_ce: 0.0146  lr: 0.002421  elapsed: 3.53h
 79%|███████████████████████      | 238/300 [3:37:23<55:37, 53.83s/it]epoch 239/300  loss: 0.0118  loss_ce: 0.0147  lr: 0.002385  elapsed: 3.55h
 80%|███████████████████████      | 239/300 [3:38:17<54:37, 53.73s/it]epoch 240/300  loss: 0.0117  loss_ce: 0.0146  lr: 0.002350  elapsed: 3.56h
Validation DSC: 0.8919  best: 0.8920
 80%|█████████████████████▌     | 240/300 [3:39:32<1:00:05, 60.09s/it]epoch 241/300  loss: 0.0117  loss_ce: 0.0146  lr: 0.002315  elapsed: 3.57h
 80%|███████████████████████▎     | 241/300 [3:40:24<56:47, 57.75s/it]epoch 242/300  loss: 0.0119  loss_ce: 0.0148  lr: 0.002280  elapsed: 3.59h
 81%|███████████████████████▍     | 242/300 [3:41:17<54:26, 56.32s/it]epoch 243/300  loss: 0.0117  loss_ce: 0.0146  lr: 0.002244  elapsed: 3.60h
 81%|███████████████████████▍     | 243/300 [3:42:11<52:57, 55.75s/it]epoch 244/300  loss: 0.0119  loss_ce: 0.0148  lr: 0.002209  elapsed: 3.62h
 81%|███████████████████████▌     | 244/300 [3:43:05<51:37, 55.31s/it]epoch 245/300  loss: 0.0118  loss_ce: 0.0146  lr: 0.002173  elapsed: 3.63h
 82%|███████████████████████▋     | 245/300 [3:43:58<49:51, 54.39s/it]epoch 246/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.002138  elapsed: 3.65h
 82%|███████████████████████▊     | 246/300 [3:44:51<48:37, 54.02s/it]epoch 247/300  loss: 0.0120  loss_ce: 0.0150  lr: 0.002102  elapsed: 3.66h
 82%|███████████████████████▉     | 247/300 [3:45:45<47:41, 53.99s/it]epoch 248/300  loss: 0.0117  loss_ce: 0.0147  lr: 0.002066  elapsed: 3.68h
 83%|███████████████████████▉     | 248/300 [3:46:39<46:44, 53.93s/it]epoch 249/300  loss: 0.0115  loss_ce: 0.0143  lr: 0.002031  elapsed: 3.69h
 83%|████████████████████████     | 249/300 [3:47:33<45:57, 54.08s/it]epoch 250/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.001995  elapsed: 3.71h
save model to ../model/AdaDA_Kvasir224/AdaDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224/epoch_249.pth
 83%|████████████████████████▏    | 250/300 [3:48:26<44:47, 53.75s/it]epoch 251/300  loss: 0.0115  loss_ce: 0.0144  lr: 0.001959  elapsed: 3.72h
 84%|████████████████████████▎    | 251/300 [3:49:19<43:40, 53.48s/it]epoch 252/300  loss: 0.0115  loss_ce: 0.0144  lr: 0.001923  elapsed: 3.74h
 84%|████████████████████████▎    | 252/300 [3:50:12<42:42, 53.40s/it]epoch 253/300  loss: 0.0118  loss_ce: 0.0148  lr: 0.001887  elapsed: 3.75h
 84%|████████████████████████▍    | 253/300 [3:51:06<41:55, 53.53s/it]epoch 254/300  loss: 0.0119  loss_ce: 0.0149  lr: 0.001851  elapsed: 3.77h
 85%|████████████████████████▌    | 254/300 [3:51:59<40:52, 53.33s/it]epoch 255/300  loss: 0.0117  loss_ce: 0.0145  lr: 0.001814  elapsed: 3.78h
Validation DSC: 0.8914  best: 0.8920
 85%|████████████████████████▋    | 255/300 [3:53:15<45:05, 60.13s/it]epoch 256/300  loss: 0.0115  loss_ce: 0.0143  lr: 0.001778  elapsed: 3.80h
 85%|████████████████████████▋    | 256/300 [3:54:09<42:53, 58.48s/it]epoch 257/300  loss: 0.0115  loss_ce: 0.0144  lr: 0.001742  elapsed: 3.81h
 86%|████████████████████████▊    | 257/300 [3:55:03<40:53, 57.06s/it]epoch 258/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.001705  elapsed: 3.83h
 86%|████████████████████████▉    | 258/300 [3:55:57<39:18, 56.17s/it]epoch 259/300  loss: 0.0118  loss_ce: 0.0147  lr: 0.001669  elapsed: 3.84h
 86%|█████████████████████████    | 259/300 [3:56:50<37:36, 55.04s/it]epoch 260/300  loss: 0.0117  loss_ce: 0.0146  lr: 0.001632  elapsed: 3.86h
 87%|█████████████████████████▏   | 260/300 [3:57:45<36:49, 55.23s/it]epoch 261/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.001595  elapsed: 3.87h
 87%|█████████████████████████▏   | 261/300 [3:58:39<35:33, 54.71s/it]epoch 262/300  loss: 0.0114  loss_ce: 0.0141  lr: 0.001558  elapsed: 3.89h
 87%|█████████████████████████▎   | 262/300 [3:59:33<34:38, 54.69s/it]epoch 263/300  loss: 0.0115  loss_ce: 0.0144  lr: 0.001522  elapsed: 3.90h
 88%|█████████████████████████▍   | 263/300 [4:00:26<33:23, 54.15s/it]epoch 264/300  loss: 0.0115  loss_ce: 0.0144  lr: 0.001485  elapsed: 3.92h
 88%|█████████████████████████▌   | 264/300 [4:01:20<32:25, 54.05s/it]epoch 265/300  loss: 0.0116  loss_ce: 0.0143  lr: 0.001447  elapsed: 3.93h
 88%|█████████████████████████▌   | 265/300 [4:02:13<31:19, 53.69s/it]epoch 266/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.001410  elapsed: 3.95h
 89%|█████████████████████████▋   | 266/300 [4:03:05<30:11, 53.28s/it]epoch 267/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.001373  elapsed: 3.96h
 89%|█████████████████████████▊   | 267/300 [4:03:58<29:16, 53.23s/it]epoch 268/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.001335  elapsed: 3.98h
 89%|█████████████████████████▉   | 268/300 [4:04:52<28:23, 53.23s/it]epoch 269/300  loss: 0.0116  loss_ce: 0.0145  lr: 0.001298  elapsed: 3.99h
 90%|██████████████████████████   | 269/300 [4:05:45<27:30, 53.24s/it]epoch 270/300  loss: 0.0115  loss_ce: 0.0144  lr: 0.001260  elapsed: 4.01h
Validation DSC: 0.8910  best: 0.8920
 90%|██████████████████████████   | 270/300 [4:07:02<30:12, 60.40s/it]epoch 271/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.001222  elapsed: 4.02h
 90%|██████████████████████████▏  | 271/300 [4:07:55<28:08, 58.23s/it]epoch 272/300  loss: 0.0113  loss_ce: 0.0141  lr: 0.001184  elapsed: 4.04h
 91%|██████████████████████████▎  | 272/300 [4:08:48<26:24, 56.60s/it]epoch 273/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.001146  elapsed: 4.05h
 91%|██████████████████████████▍  | 273/300 [4:09:42<25:06, 55.78s/it]epoch 274/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.001108  elapsed: 4.07h
 91%|██████████████████████████▍  | 274/300 [4:10:37<24:04, 55.55s/it]epoch 275/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.001070  elapsed: 4.08h
 92%|██████████████████████████▌  | 275/300 [4:11:30<22:50, 54.83s/it]epoch 276/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.001031  elapsed: 4.10h
 92%|██████████████████████████▋  | 276/300 [4:12:23<21:44, 54.37s/it]epoch 277/300  loss: 0.0112  loss_ce: 0.0140  lr: 0.000992  elapsed: 4.11h
 92%|██████████████████████████▊  | 277/300 [4:13:17<20:47, 54.24s/it]epoch 278/300  loss: 0.0113  loss_ce: 0.0141  lr: 0.000953  elapsed: 4.13h
 93%|██████████████████████████▊  | 278/300 [4:14:10<19:45, 53.87s/it]epoch 279/300  loss: 0.0112  loss_ce: 0.0140  lr: 0.000914  elapsed: 4.14h
 93%|██████████████████████████▉  | 279/300 [4:15:03<18:45, 53.61s/it]epoch 280/300  loss: 0.0112  loss_ce: 0.0140  lr: 0.000875  elapsed: 4.15h
 93%|███████████████████████████  | 280/300 [4:15:57<17:54, 53.74s/it]epoch 281/300  loss: 0.0113  loss_ce: 0.0141  lr: 0.000836  elapsed: 4.17h
 94%|███████████████████████████▏ | 281/300 [4:16:51<16:58, 53.62s/it]epoch 282/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.000796  elapsed: 4.18h
 94%|███████████████████████████▎ | 282/300 [4:17:45<16:09, 53.85s/it]epoch 283/300  loss: 0.0117  loss_ce: 0.0146  lr: 0.000756  elapsed: 4.20h
 94%|███████████████████████████▎ | 283/300 [4:18:38<15:13, 53.72s/it]epoch 284/300  loss: 0.0119  loss_ce: 0.0147  lr: 0.000716  elapsed: 4.21h
 95%|███████████████████████████▍ | 284/300 [4:19:32<14:16, 53.56s/it]epoch 285/300  loss: 0.0112  loss_ce: 0.0141  lr: 0.000676  elapsed: 4.23h
Validation DSC: 0.8916  best: 0.8920
 95%|███████████████████████████▌ | 285/300 [4:20:49<15:08, 60.59s/it]epoch 286/300  loss: 0.0115  loss_ce: 0.0143  lr: 0.000635  elapsed: 4.24h
 95%|███████████████████████████▋ | 286/300 [4:21:43<13:40, 58.59s/it]epoch 287/300  loss: 0.0113  loss_ce: 0.0140  lr: 0.000594  elapsed: 4.26h
 96%|███████████████████████████▋ | 287/300 [4:22:36<12:21, 57.04s/it]epoch 288/300  loss: 0.0112  loss_ce: 0.0139  lr: 0.000553  elapsed: 4.27h
 96%|███████████████████████████▊ | 288/300 [4:23:29<11:09, 55.80s/it]epoch 289/300  loss: 0.0111  loss_ce: 0.0138  lr: 0.000512  elapsed: 4.29h
 96%|███████████████████████████▉ | 289/300 [4:24:22<10:04, 54.95s/it]epoch 290/300  loss: 0.0111  loss_ce: 0.0139  lr: 0.000470  elapsed: 4.30h
 97%|████████████████████████████ | 290/300 [4:25:15<09:02, 54.26s/it]epoch 291/300  loss: 0.0113  loss_ce: 0.0141  lr: 0.000427  elapsed: 4.32h
 97%|████████████████████████████▏| 291/300 [4:26:08<08:06, 54.02s/it]epoch 292/300  loss: 0.0112  loss_ce: 0.0140  lr: 0.000384  elapsed: 4.33h
 97%|████████████████████████████▏| 292/300 [4:27:01<07:09, 53.67s/it]epoch 293/300  loss: 0.0112  loss_ce: 0.0140  lr: 0.000341  elapsed: 4.35h
 98%|████████████████████████████▎| 293/300 [4:27:56<06:18, 54.11s/it]epoch 294/300  loss: 0.0113  loss_ce: 0.0141  lr: 0.000297  elapsed: 4.36h
 98%|████████████████████████████▍| 294/300 [4:28:50<05:24, 54.13s/it]epoch 295/300  loss: 0.0112  loss_ce: 0.0139  lr: 0.000252  elapsed: 4.38h
 98%|████████████████████████████▌| 295/300 [4:29:42<04:27, 53.58s/it]epoch 296/300  loss: 0.0114  loss_ce: 0.0143  lr: 0.000207  elapsed: 4.39h
 99%|████████████████████████████▌| 296/300 [4:30:37<03:35, 53.98s/it]epoch 297/300  loss: 0.0112  loss_ce: 0.0139  lr: 0.000160  elapsed: 4.41h
 99%|████████████████████████████▋| 297/300 [4:31:31<02:41, 53.88s/it]epoch 298/300  loss: 0.0114  loss_ce: 0.0142  lr: 0.000111  elapsed: 4.42h
 99%|████████████████████████████▊| 298/300 [4:32:24<01:47, 53.56s/it]epoch 299/300  loss: 0.0112  loss_ce: 0.0139  lr: 0.000061  elapsed: 4.44h
100%|████████████████████████████▉| 299/300 [4:33:16<00:53, 53.17s/it]epoch 300/300  loss: 0.0112  loss_ce: 0.0139  lr: 0.000002  elapsed: 4.45h
save model to ../model/AdaDA_Kvasir224/AdaDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224/epoch_299.pth
