Namespace(root_path='../data/CVC-ClinicDB', dataset='CVC', list_dir='./lists/lists_CVC', num_classes=2, max_iterations=30000, max_epochs=300, batch_size=24, n_gpu=1, deterministic=1, base_lr=0.01, img_size=224, seed=1234, n_skip=3, vit_name='R50-ViT-B_16', vit_patches_size=16, window_size=28, rank=32, groups=8, gate_mode='pam', val_interval=15, is_pretrain=True, exp='ApproxDA_CVC224')
The length of train set is: 489
DDP: 1 GPU(s), world_size=1
21 iterations per epoch. 6300 max iterations 
  0%|                                         | 0/300 [00:00<?, ?it/s]epoch 1/300  loss: 0.3511  loss_ce: 0.3597  lr: 0.009971  elapsed: 0.01h
 52%|█████████████▉             | 155/300 [1:24:27<1:18:28, 32.47s/it]epoch 156/300  loss: 0.0138  loss_ce: 0.0153  lr: 0.005167  elapsed: 1.39h
 52%|██████████████             | 156/300 [1:24:59<1:17:31, 32.30s/it]epoch 157/300  loss: 0.0138  loss_ce: 0.0155  lr: 0.005135  elapsed: 1.40h
 52%|██████████████▏            | 157/300 [1:25:31<1:16:53, 32.26s/it]epoch 158/300  loss: 0.0141  loss_ce: 0.0157  lr: 0.005102  elapsed: 1.41h
 53%|██████████████▏            | 158/300 [1:26:03<1:16:14, 32.22s/it]epoch 159/300  loss: 0.0137  loss_ce: 0.0153  lr: 0.005070  elapsed: 1.42h
 53%|██████████████▎            | 159/300 [1:26:35<1:15:48, 32.26s/it]epoch 160/300  loss: 0.0132  loss_ce: 0.0149  lr: 0.005038  elapsed: 1.43h
 53%|██████████████▍            | 160/300 [1:27:07<1:15:09, 32.21s/it]epoch 161/300  loss: 0.0134  loss_ce: 0.0149  lr: 0.005005  elapsed: 1.44h
 54%|██████████████▍            | 161/300 [1:27:40<1:14:33, 32.18s/it]epoch 162/300  loss: 0.0132  loss_ce: 0.0147  lr: 0.004973  elapsed: 1.45h
 54%|██████████████▌            | 162/300 [1:28:12<1:13:58, 32.16s/it]epoch 163/300  loss: 0.0132  loss_ce: 0.0148  lr: 0.004941  elapsed: 1.45h
 54%|██████████████▋            | 163/300 [1:28:44<1:13:17, 32.10s/it]epoch 164/300  loss: 0.0132  loss_ce: 0.0147  lr: 0.004908  elapsed: 1.46h
 55%|██████████████▊            | 164/300 [1:29:16<1:12:53, 32.16s/it]epoch 165/300  loss: 0.0133  loss_ce: 0.0149  lr: 0.004876  elapsed: 1.47h
Validation DSC: 0.9084  best: 0.9085
 55%|██████████████▊            | 165/300 [1:29:57<1:18:04, 34.70s/it]epoch 166/300  loss: 0.0133  loss_ce: 0.0148  lr: 0.004843  elapsed: 1.48h
 55%|██████████████▉            | 166/300 [1:30:29<1:15:44, 33.92s/it]epoch 167/300  loss: 0.0134  loss_ce: 0.0149  lr: 0.004811  elapsed: 1.49h
 56%|███████████████            | 167/300 [1:31:01<1:13:46, 33.28s/it]epoch 168/300  loss: 0.0128  loss_ce: 0.0144  lr: 0.004778  elapsed: 1.50h
 56%|███████████████            | 168/300 [1:31:33<1:12:25, 32.92s/it]epoch 169/300  loss: 0.0128  loss_ce: 0.0143  lr: 0.004745  elapsed: 1.51h
 56%|███████████████▏           | 169/300 [1:32:05<1:11:16, 32.65s/it]epoch 170/300  loss: 0.0127  loss_ce: 0.0142  lr: 0.004713  elapsed: 1.52h
 57%|███████████████▎           | 170/300 [1:32:37<1:10:27, 32.52s/it]epoch 171/300  loss: 0.0129  loss_ce: 0.0145  lr: 0.004680  elapsed: 1.53h
 57%|███████████████▍           | 171/300 [1:33:09<1:09:30, 32.33s/it]epoch 172/300  loss: 0.0129  loss_ce: 0.0144  lr: 0.004648  elapsed: 1.54h
 57%|███████████████▍           | 172/300 [1:33:41<1:08:45, 32.23s/it]epoch 173/300  loss: 0.0127  loss_ce: 0.0142  lr: 0.004615  elapsed: 1.54h
 58%|███████████████▌           | 173/300 [1:34:13<1:08:12, 32.22s/it]epoch 174/300  loss: 0.0127  loss_ce: 0.0141  lr: 0.004582  elapsed: 1.55h
 58%|███████████████▋           | 174/300 [1:34:45<1:07:38, 32.21s/it]epoch 175/300  loss: 0.0129  loss_ce: 0.0143  lr: 0.004549  elapsed: 1.56h
 58%|███████████████▊           | 175/300 [1:35:17<1:06:53, 32.11s/it]epoch 176/300  loss: 0.0126  loss_ce: 0.0140  lr: 0.004517  elapsed: 1.57h
 59%|███████████████▊           | 176/300 [1:35:49<1:06:12, 32.04s/it]epoch 177/300  loss: 0.0126  loss_ce: 0.0141  lr: 0.004484  elapsed: 1.58h
 59%|███████████████▉           | 177/300 [1:36:21<1:05:37, 32.01s/it]epoch 178/300  loss: 0.0127  loss_ce: 0.0141  lr: 0.004451  elapsed: 1.59h
 59%|████████████████           | 178/300 [1:36:53<1:05:15, 32.09s/it]epoch 179/300  loss: 0.0129  loss_ce: 0.0143  lr: 0.004418  elapsed: 1.60h
 60%|████████████████           | 179/300 [1:37:25<1:04:42, 32.08s/it]epoch 180/300  loss: 0.0127  loss_ce: 0.0141  lr: 0.004385  elapsed: 1.61h
Validation DSC: 0.9052  best: 0.9085
 60%|████████████████▏          | 180/300 [1:38:06<1:09:28, 34.74s/it]epoch 181/300  loss: 0.0127  loss_ce: 0.0142  lr: 0.004353  elapsed: 1.62h
 60%|████████████████▎          | 181/300 [1:38:38<1:07:15, 33.92s/it]epoch 182/300  loss: 0.0129  loss_ce: 0.0145  lr: 0.004320  elapsed: 1.62h
 61%|████████████████▍          | 182/300 [1:39:10<1:05:45, 33.44s/it]epoch 183/300  loss: 0.0126  loss_ce: 0.0139  lr: 0.004287  elapsed: 1.63h
 61%|████████████████▍          | 183/300 [1:39:43<1:04:36, 33.13s/it]epoch 184/300  loss: 0.0127  loss_ce: 0.0141  lr: 0.004254  elapsed: 1.64h
 61%|████████████████▌          | 184/300 [1:40:15<1:03:28, 32.83s/it]epoch 185/300  loss: 0.0123  loss_ce: 0.0139  lr: 0.004221  elapsed: 1.65h
 62%|████████████████▋          | 185/300 [1:40:47<1:02:31, 32.62s/it]epoch 186/300  loss: 0.0123  loss_ce: 0.0138  lr: 0.004188  elapsed: 1.66h
 62%|████████████████▋          | 186/300 [1:41:19<1:01:38, 32.44s/it]epoch 187/300  loss: 0.0124  loss_ce: 0.0138  lr: 0.004155  elapsed: 1.67h
 62%|████████████████▊          | 187/300 [1:41:51<1:00:52, 32.33s/it]epoch 188/300  loss: 0.0125  loss_ce: 0.0139  lr: 0.004121  elapsed: 1.68h
 63%|████████████████▉          | 188/300 [1:42:24<1:00:47, 32.56s/it]epoch 189/300  loss: 0.0123  loss_ce: 0.0138  lr: 0.004088  elapsed: 1.69h
 63%|██████████████████▎          | 189/300 [1:42:56<59:52, 32.37s/it]epoch 190/300  loss: 0.0124  loss_ce: 0.0138  lr: 0.004055  elapsed: 1.70h
 63%|██████████████████▎          | 190/300 [1:43:28<59:05, 32.24s/it]epoch 191/300  loss: 0.0126  loss_ce: 0.0140  lr: 0.004022  elapsed: 1.70h
 64%|██████████████████▍          | 191/300 [1:44:00<58:24, 32.15s/it]epoch 192/300  loss: 0.0123  loss_ce: 0.0138  lr: 0.003989  elapsed: 1.71h
 64%|██████████████████▌          | 192/300 [1:44:32<57:49, 32.13s/it]epoch 193/300  loss: 0.0127  loss_ce: 0.0143  lr: 0.003956  elapsed: 1.72h
 64%|██████████████████▋          | 193/300 [1:45:04<57:12, 32.08s/it]epoch 194/300  loss: 0.0123  loss_ce: 0.0138  lr: 0.003922  elapsed: 1.73h
 65%|██████████████████▊          | 194/300 [1:45:36<56:36, 32.04s/it]epoch 195/300  loss: 0.0124  loss_ce: 0.0139  lr: 0.003889  elapsed: 1.74h
Validation DSC: 0.9070  best: 0.9085
 65%|█████████████████▌         | 195/300 [1:46:17<1:00:34, 34.61s/it]epoch 196/300  loss: 0.0122  loss_ce: 0.0137  lr: 0.003856  elapsed: 1.75h
 65%|██████████████████▉          | 196/300 [1:46:49<58:43, 33.88s/it]epoch 197/300  loss: 0.0124  loss_ce: 0.0139  lr: 0.003822  elapsed: 1.76h
 66%|███████████████████          | 197/300 [1:47:21<57:09, 33.29s/it]epoch 198/300  loss: 0.0120  loss_ce: 0.0135  lr: 0.003789  elapsed: 1.77h
 66%|███████████████████▏         | 198/300 [1:47:53<56:07, 33.01s/it]epoch 199/300  loss: 0.0124  loss_ce: 0.0137  lr: 0.003755  elapsed: 1.78h
 66%|███████████████████▏         | 199/300 [1:48:25<55:03, 32.70s/it]epoch 200/300  loss: 0.0121  loss_ce: 0.0135  lr: 0.003722  elapsed: 1.78h
save model to ../model/ApproxDA_CVC224/ApproxDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224_M28_pam/epoch_199.pth
 67%|███████████████████▎         | 200/300 [1:48:58<54:35, 32.76s/it]epoch 201/300  loss: 0.0121  loss_ce: 0.0136  lr: 0.003689  elapsed: 1.79h
 67%|███████████████████▍         | 201/300 [1:49:30<53:38, 32.51s/it]epoch 202/300  loss: 0.0123  loss_ce: 0.0137  lr: 0.003655  elapsed: 1.80h
 67%|███████████████████▌         | 202/300 [1:50:02<52:50, 32.35s/it]epoch 203/300  loss: 0.0120  loss_ce: 0.0134  lr: 0.003621  elapsed: 1.81h
 68%|███████████████████▌         | 203/300 [1:50:34<52:10, 32.27s/it]epoch 204/300  loss: 0.0121  loss_ce: 0.0135  lr: 0.003588  elapsed: 1.82h
 68%|███████████████████▋         | 204/300 [1:51:06<51:33, 32.23s/it]epoch 205/300  loss: 0.0119  loss_ce: 0.0133  lr: 0.003554  elapsed: 1.83h
 68%|███████████████████▊         | 205/300 [1:51:38<51:04, 32.26s/it]epoch 206/300  loss: 0.0121  loss_ce: 0.0135  lr: 0.003520  elapsed: 1.84h
 69%|███████████████████▉         | 206/300 [1:52:10<50:20, 32.13s/it]epoch 207/300  loss: 0.0121  loss_ce: 0.0135  lr: 0.003487  elapsed: 1.85h
 69%|████████████████████         | 207/300 [1:52:42<49:44, 32.10s/it]epoch 208/300  loss: 0.0120  loss_ce: 0.0134  lr: 0.003453  elapsed: 1.86h
 69%|████████████████████         | 208/300 [1:53:14<49:13, 32.11s/it]epoch 209/300  loss: 0.0121  loss_ce: 0.0135  lr: 0.003419  elapsed: 1.87h
 70%|████████████████████▏        | 209/300 [1:53:46<48:35, 32.04s/it]epoch 210/300  loss: 0.0120  loss_ce: 0.0134  lr: 0.003385  elapsed: 1.87h
Validation DSC: 0.9084  best: 0.9085
 70%|████████████████████▎        | 210/300 [1:54:26<51:43, 34.49s/it]epoch 211/300  loss: 0.0120  loss_ce: 0.0133  lr: 0.003352  elapsed: 1.88h
 70%|████████████████████▍        | 211/300 [1:54:58<50:02, 33.74s/it]epoch 212/300  loss: 0.0118  loss_ce: 0.0132  lr: 0.003318  elapsed: 1.89h
 71%|████████████████████▍        | 212/300 [1:55:30<48:40, 33.19s/it]epoch 213/300  loss: 0.0118  loss_ce: 0.0131  lr: 0.003284  elapsed: 1.90h
 71%|████████████████████▌        | 213/300 [1:56:02<47:34, 32.81s/it]epoch 214/300  loss: 0.0123  loss_ce: 0.0137  lr: 0.003250  elapsed: 1.91h
 71%|████████████████████▋        | 214/300 [1:56:34<46:39, 32.55s/it]epoch 215/300  loss: 0.0119  loss_ce: 0.0133  lr: 0.003216  elapsed: 1.92h
 72%|████████████████████▊        | 215/300 [1:57:06<45:51, 32.37s/it]epoch 216/300  loss: 0.0119  loss_ce: 0.0132  lr: 0.003182  elapsed: 1.93h
 72%|████████████████████▉        | 216/300 [1:57:38<45:06, 32.22s/it]epoch 217/300  loss: 0.0119  loss_ce: 0.0133  lr: 0.003148  elapsed: 1.94h
 72%|████████████████████▉        | 217/300 [1:58:10<44:26, 32.13s/it]epoch 218/300  loss: 0.0119  loss_ce: 0.0134  lr: 0.003114  elapsed: 1.94h
 73%|█████████████████████        | 218/300 [1:58:42<43:49, 32.07s/it]epoch 219/300  loss: 0.0120  loss_ce: 0.0134  lr: 0.003079  elapsed: 1.95h
 73%|█████████████████████▏       | 219/300 [1:59:14<43:15, 32.04s/it]epoch 220/300  loss: 0.0117  loss_ce: 0.0130  lr: 0.003045  elapsed: 1.96h
 73%|█████████████████████▎       | 220/300 [1:59:46<42:37, 31.97s/it]epoch 221/300  loss: 0.0118  loss_ce: 0.0132  lr: 0.003011  elapsed: 1.97h
 74%|█████████████████████▎       | 221/300 [2:00:18<42:04, 31.95s/it]epoch 222/300  loss: 0.0119  loss_ce: 0.0135  lr: 0.002977  elapsed: 1.98h
 74%|█████████████████████▍       | 222/300 [2:00:50<41:37, 32.02s/it]epoch 223/300  loss: 0.0118  loss_ce: 0.0132  lr: 0.002942  elapsed: 1.99h
 74%|█████████████████████▌       | 223/300 [2:01:22<41:03, 31.99s/it]epoch 224/300  loss: 0.0116  loss_ce: 0.0130  lr: 0.002908  elapsed: 2.00h
 75%|█████████████████████▋       | 224/300 [2:01:54<40:26, 31.93s/it]epoch 225/300  loss: 0.0116  loss_ce: 0.0130  lr: 0.002873  elapsed: 2.01h
Validation DSC: 0.9077  best: 0.9085
 75%|█████████████████████▊       | 225/300 [2:02:34<43:16, 34.62s/it]epoch 226/300  loss: 0.0116  loss_ce: 0.0130  lr: 0.002839  elapsed: 2.02h
 75%|█████████████████████▊       | 226/300 [2:03:06<41:41, 33.81s/it]epoch 227/300  loss: 0.0120  loss_ce: 0.0133  lr: 0.002804  elapsed: 2.02h
 76%|█████████████████████▉       | 227/300 [2:03:38<40:31, 33.31s/it]epoch 228/300  loss: 0.0118  loss_ce: 0.0131  lr: 0.002770  elapsed: 2.03h
 76%|██████████████████████       | 228/300 [2:04:10<39:29, 32.91s/it]epoch 229/300  loss: 0.0117  loss_ce: 0.0131  lr: 0.002735  elapsed: 2.04h
 76%|██████████████████████▏      | 229/300 [2:04:42<38:37, 32.64s/it]epoch 230/300  loss: 0.0117  loss_ce: 0.0131  lr: 0.002701  elapsed: 2.05h
 77%|██████████████████████▏      | 230/300 [2:05:14<37:49, 32.42s/it]epoch 231/300  loss: 0.0115  loss_ce: 0.0130  lr: 0.002666  elapsed: 2.06h
 77%|██████████████████████▎      | 231/300 [2:05:46<37:07, 32.29s/it]epoch 232/300  loss: 0.0117  loss_ce: 0.0131  lr: 0.002631  elapsed: 2.07h
 77%|██████████████████████▍      | 232/300 [2:06:18<36:26, 32.15s/it]epoch 233/300  loss: 0.0115  loss_ce: 0.0128  lr: 0.002596  elapsed: 2.08h
 78%|██████████████████████▌      | 233/300 [2:06:50<35:51, 32.11s/it]epoch 234/300  loss: 0.0117  loss_ce: 0.0131  lr: 0.002561  elapsed: 2.09h
 78%|██████████████████████▌      | 234/300 [2:07:22<35:17, 32.08s/it]epoch 235/300  loss: 0.0116  loss_ce: 0.0131  lr: 0.002526  elapsed: 2.10h
 78%|██████████████████████▋      | 235/300 [2:07:54<34:43, 32.05s/it]epoch 236/300  loss: 0.0116  loss_ce: 0.0130  lr: 0.002491  elapsed: 2.10h
 79%|██████████████████████▊      | 236/300 [2:08:26<34:07, 32.00s/it]epoch 237/300  loss: 0.0114  loss_ce: 0.0127  lr: 0.002456  elapsed: 2.11h
 79%|██████████████████████▉      | 237/300 [2:08:58<33:34, 31.98s/it]epoch 238/300  loss: 0.0113  loss_ce: 0.0127  lr: 0.002421  elapsed: 2.12h
 79%|███████████████████████      | 238/300 [2:09:30<33:02, 31.98s/it]epoch 239/300  loss: 0.0115  loss_ce: 0.0128  lr: 0.002386  elapsed: 2.13h
 80%|███████████████████████      | 239/300 [2:10:02<32:36, 32.08s/it]epoch 240/300  loss: 0.0117  loss_ce: 0.0131  lr: 0.002351  elapsed: 2.14h
Validation DSC: 0.9074  best: 0.9085
 80%|███████████████████████▏     | 240/300 [2:10:44<34:51, 34.87s/it]epoch 241/300  loss: 0.0115  loss_ce: 0.0130  lr: 0.002316  elapsed: 2.15h
 80%|███████████████████████▎     | 241/300 [2:11:15<33:22, 33.95s/it]epoch 242/300  loss: 0.0115  loss_ce: 0.0129  lr: 0.002280  elapsed: 2.16h
 81%|███████████████████████▍     | 242/300 [2:11:48<32:16, 33.39s/it]epoch 243/300  loss: 0.0116  loss_ce: 0.0130  lr: 0.002245  elapsed: 2.17h
 81%|███████████████████████▍     | 243/300 [2:12:20<31:21, 33.01s/it]epoch 244/300  loss: 0.0118  loss_ce: 0.0131  lr: 0.002209  elapsed: 2.18h
 81%|███████████████████████▌     | 244/300 [2:12:52<30:34, 32.77s/it]epoch 245/300  loss: 0.0115  loss_ce: 0.0129  lr: 0.002174  elapsed: 2.18h
 82%|███████████████████████▋     | 245/300 [2:13:24<29:50, 32.56s/it]epoch 246/300  loss: 0.0117  loss_ce: 0.0130  lr: 0.002138  elapsed: 2.19h
 82%|███████████████████████▊     | 246/300 [2:13:56<29:06, 32.34s/it]epoch 247/300  loss: 0.0113  loss_ce: 0.0126  lr: 0.002103  elapsed: 2.20h
 82%|███████████████████████▉     | 247/300 [2:14:28<28:26, 32.19s/it]epoch 248/300  loss: 0.0113  loss_ce: 0.0126  lr: 0.002067  elapsed: 2.21h
 83%|███████████████████████▉     | 248/300 [2:15:00<27:53, 32.18s/it]epoch 249/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.002031  elapsed: 2.22h
 83%|████████████████████████     | 249/300 [2:15:32<27:15, 32.08s/it]epoch 250/300  loss: 0.0116  loss_ce: 0.0130  lr: 0.001995  elapsed: 2.23h
save model to ../model/ApproxDA_CVC224/ApproxDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224_M28_pam/epoch_249.pth
 83%|████████████████████████▏    | 250/300 [2:16:05<27:01, 32.43s/it]epoch 251/300  loss: 0.0115  loss_ce: 0.0129  lr: 0.001960  elapsed: 2.24h
 84%|████████████████████████▎    | 251/300 [2:16:37<26:23, 32.32s/it]epoch 252/300  loss: 0.0114  loss_ce: 0.0127  lr: 0.001924  elapsed: 2.25h
 84%|████████████████████████▎    | 252/300 [2:17:09<25:44, 32.18s/it]epoch 253/300  loss: 0.0114  loss_ce: 0.0127  lr: 0.001887  elapsed: 2.26h
 84%|████████████████████████▍    | 253/300 [2:17:41<25:07, 32.07s/it]epoch 254/300  loss: 0.0113  loss_ce: 0.0127  lr: 0.001851  elapsed: 2.27h
 85%|████████████████████████▌    | 254/300 [2:18:13<24:37, 32.12s/it]epoch 255/300  loss: 0.0115  loss_ce: 0.0129  lr: 0.001815  elapsed: 2.27h
Validation DSC: 0.9056  best: 0.9085
 85%|████████████████████████▋    | 255/300 [2:18:53<26:00, 34.68s/it]epoch 256/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.001779  elapsed: 2.28h
 85%|████████████████████████▋    | 256/300 [2:19:25<24:48, 33.82s/it]epoch 257/300  loss: 0.0114  loss_ce: 0.0128  lr: 0.001742  elapsed: 2.29h
 86%|████████████████████████▊    | 257/300 [2:19:57<23:48, 33.22s/it]epoch 258/300  loss: 0.0114  loss_ce: 0.0127  lr: 0.001706  elapsed: 2.30h
 86%|████████████████████████▉    | 258/300 [2:20:29<22:57, 32.79s/it]epoch 259/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.001669  elapsed: 2.31h
 86%|█████████████████████████    | 259/300 [2:21:01<22:16, 32.60s/it]epoch 260/300  loss: 0.0113  loss_ce: 0.0125  lr: 0.001633  elapsed: 2.32h
 87%|█████████████████████████▏   | 260/300 [2:21:33<21:39, 32.49s/it]epoch 261/300  loss: 0.0112  loss_ce: 0.0124  lr: 0.001596  elapsed: 2.33h
 87%|█████████████████████████▏   | 261/300 [2:22:05<21:02, 32.37s/it]epoch 262/300  loss: 0.0113  loss_ce: 0.0127  lr: 0.001559  elapsed: 2.34h
 87%|█████████████████████████▎   | 262/300 [2:22:37<20:25, 32.25s/it]epoch 263/300  loss: 0.0113  loss_ce: 0.0127  lr: 0.001522  elapsed: 2.35h
 88%|█████████████████████████▍   | 263/300 [2:23:09<19:50, 32.16s/it]epoch 264/300  loss: 0.0113  loss_ce: 0.0127  lr: 0.001485  elapsed: 2.35h
 88%|█████████████████████████▌   | 264/300 [2:23:41<19:15, 32.10s/it]epoch 265/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.001448  elapsed: 2.36h
 88%|█████████████████████████▌   | 265/300 [2:24:13<18:44, 32.12s/it]epoch 266/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.001411  elapsed: 2.37h
 89%|█████████████████████████▋   | 266/300 [2:24:45<18:09, 32.04s/it]epoch 267/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.001373  elapsed: 2.38h
 89%|█████████████████████████▊   | 267/300 [2:25:17<17:36, 32.02s/it]epoch 268/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.001336  elapsed: 2.39h
 89%|█████████████████████████▉   | 268/300 [2:25:49<17:04, 32.03s/it]epoch 269/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.001298  elapsed: 2.40h
 90%|██████████████████████████   | 269/300 [2:26:21<16:31, 32.00s/it]epoch 270/300  loss: 0.0110  loss_ce: 0.0125  lr: 0.001261  elapsed: 2.41h
Validation DSC: 0.9070  best: 0.9085
 90%|██████████████████████████   | 270/300 [2:27:02<17:19, 34.64s/it]epoch 271/300  loss: 0.0111  loss_ce: 0.0124  lr: 0.001223  elapsed: 2.42h
 90%|██████████████████████████▏  | 271/300 [2:27:34<16:22, 33.88s/it]epoch 272/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.001185  elapsed: 2.43h
 91%|██████████████████████████▎  | 272/300 [2:28:06<15:32, 33.30s/it]epoch 273/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.001147  elapsed: 2.43h
 91%|██████████████████████████▍  | 273/300 [2:28:38<14:49, 32.94s/it]epoch 274/300  loss: 0.0110  loss_ce: 0.0124  lr: 0.001109  elapsed: 2.44h
 91%|██████████████████████████▍  | 274/300 [2:29:10<14:08, 32.65s/it]epoch 275/300  loss: 0.0111  loss_ce: 0.0125  lr: 0.001070  elapsed: 2.45h
 92%|██████████████████████████▌  | 275/300 [2:29:42<13:30, 32.40s/it]epoch 276/300  loss: 0.0111  loss_ce: 0.0124  lr: 0.001032  elapsed: 2.46h
 92%|██████████████████████████▋  | 276/300 [2:30:14<12:56, 32.35s/it]epoch 277/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.000993  elapsed: 2.47h
 92%|██████████████████████████▊  | 277/300 [2:30:46<12:21, 32.22s/it]epoch 278/300  loss: 0.0113  loss_ce: 0.0126  lr: 0.000954  elapsed: 2.48h
 93%|██████████████████████████▊  | 278/300 [2:31:18<11:46, 32.13s/it]epoch 279/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.000915  elapsed: 2.49h
 93%|██████████████████████████▉  | 279/300 [2:31:50<11:13, 32.07s/it]epoch 280/300  loss: 0.0110  loss_ce: 0.0123  lr: 0.000876  elapsed: 2.50h
 93%|███████████████████████████  | 280/300 [2:32:22<10:41, 32.06s/it]epoch 281/300  loss: 0.0110  loss_ce: 0.0124  lr: 0.000836  elapsed: 2.51h
 94%|███████████████████████████▏ | 281/300 [2:32:54<10:07, 31.97s/it]epoch 282/300  loss: 0.0111  loss_ce: 0.0125  lr: 0.000797  elapsed: 2.51h
 94%|███████████████████████████▎ | 282/300 [2:33:26<09:34, 31.93s/it]epoch 283/300  loss: 0.0111  loss_ce: 0.0124  lr: 0.000757  elapsed: 2.52h
 94%|███████████████████████████▎ | 283/300 [2:33:57<09:02, 31.90s/it]epoch 284/300  loss: 0.0111  loss_ce: 0.0125  lr: 0.000717  elapsed: 2.53h
 95%|███████████████████████████▍ | 284/300 [2:34:30<08:31, 31.97s/it]epoch 285/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.000677  elapsed: 2.54h
Validation DSC: 0.9067  best: 0.9085
 95%|███████████████████████████▌ | 285/300 [2:35:10<08:37, 34.52s/it]epoch 286/300  loss: 0.0110  loss_ce: 0.0123  lr: 0.000636  elapsed: 2.55h
 95%|███████████████████████████▋ | 286/300 [2:35:42<07:51, 33.71s/it]epoch 287/300  loss: 0.0112  loss_ce: 0.0126  lr: 0.000595  elapsed: 2.56h
 96%|███████████████████████████▋ | 287/300 [2:36:14<07:12, 33.28s/it]epoch 288/300  loss: 0.0110  loss_ce: 0.0125  lr: 0.000554  elapsed: 2.57h
 96%|███████████████████████████▊ | 288/300 [2:36:46<06:34, 32.86s/it]epoch 289/300  loss: 0.0109  loss_ce: 0.0122  lr: 0.000512  elapsed: 2.58h
 96%|███████████████████████████▉ | 289/300 [2:37:18<05:57, 32.54s/it]epoch 290/300  loss: 0.0109  loss_ce: 0.0123  lr: 0.000470  elapsed: 2.59h
 97%|████████████████████████████ | 290/300 [2:37:50<05:23, 32.38s/it]epoch 291/300  loss: 0.0111  loss_ce: 0.0124  lr: 0.000428  elapsed: 2.59h
 97%|████████████████████████████▏| 291/300 [2:38:22<04:49, 32.18s/it]epoch 292/300  loss: 0.0110  loss_ce: 0.0123  lr: 0.000385  elapsed: 2.60h
 97%|████████████████████████████▏| 292/300 [2:38:53<04:16, 32.10s/it]epoch 293/300  loss: 0.0111  loss_ce: 0.0125  lr: 0.000342  elapsed: 2.61h
 98%|████████████████████████████▎| 293/300 [2:39:25<03:44, 32.03s/it]epoch 294/300  loss: 0.0110  loss_ce: 0.0123  lr: 0.000298  elapsed: 2.62h
 98%|████████████████████████████▍| 294/300 [2:39:57<03:12, 32.01s/it]epoch 295/300  loss: 0.0111  loss_ce: 0.0125  lr: 0.000253  elapsed: 2.63h
 98%|████████████████████████████▌| 295/300 [2:40:29<02:40, 32.00s/it]epoch 296/300  loss: 0.0111  loss_ce: 0.0124  lr: 0.000208  elapsed: 2.64h
 99%|████████████████████████████▌| 296/300 [2:41:01<02:08, 32.03s/it]epoch 297/300  loss: 0.0111  loss_ce: 0.0123  lr: 0.000161  elapsed: 2.65h
 99%|████████████████████████████▋| 297/300 [2:41:33<01:36, 32.02s/it]epoch 298/300  loss: 0.0112  loss_ce: 0.0125  lr: 0.000112  elapsed: 2.66h
 99%|████████████████████████████▊| 298/300 [2:42:05<01:04, 32.01s/it]epoch 299/300  loss: 0.0111  loss_ce: 0.0125  lr: 0.000061  elapsed: 2.66h
100%|████████████████████████████▉| 299/300 [2:42:37<00:31, 32.00s/it]epoch 300/300  loss: 0.0111  loss_ce: 0.0124  lr: 0.000004  elapsed: 2.67h
save model to ../model/ApproxDA_CVC224/ApproxDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224_M28_pam/epoch_299.pth
Validation DSC: 0.9083  best: 0.9085
save model to ../model/ApproxDA_CVC224/ApproxDA_pretrain_R50-ViT-B_16_skip3_epo300_bs24_224_M28_pam/epoch_299.pth
100%|████████████████████████████▉| 299/300 [2:43:21<00:32, 32.78s/it]
Total training time: 2.67 hours (excl. 2.9 min validation overhead)
Peak VRAM: 10087 MB (9.9 GB)
